Country,Pop growth,Pop growth 2004,Price index,Carbon Dioxide 2003,Export 1990,Export 2004,Elec 2003,GDP,GDP PPP,GDP pc,GDP pc growth rate,Fem Econo Rate,Fem Econo 1990,Fem Econo 2004,Health Exp,Babies,Internet 1990,Import 1990,Import 2004,Tertiary female ratio,Babies immunized,Manufactured Exp 2004,Foreign invest 2004,Military 2004,Public Health 2003,Private Health 2003,Primary export 2004,Public Health,Refugees asylum,Refugees origin,Armed forces,Parliament Women,Female Male income,House women 2006,Pop 1975,Pop 2004,Pop 2015,Tuberculosis detected,Tuberculosis cured 2004,Trad fuel,ODA pc donnor 2004,ODA to least dev 1990,ODA to least dev 2004,ODA received,ODA received pc
Norway,0.5,0.5,2.2,9.9,40,44,25295,250.1,176.5,54465,2.5,63.1,111,87,3809,5,7,34,30,1.54,88,19,0.2,2,8.6,1.7,77,8.6,43,0,26,37.9,0.75,37.9,4,4.6,4.8,46,97,4598,477,44,38,0,0
Iceland,1,0.8,3.2,7.6,35,37,29412,12.2,9.7,41893,2,70.9,105,87,3110,4,0,33,43,1.78,93,17,2.5,0,8.8,1.7,82,8.8,0,0,0,33.3,0.71,33.3,0.2,0.3,0.3,57,100,292,0,0,11,0,0
Australia,1.3,1,2.4,18,17,18,11446,637.3,610,31690,2.5,56.1,108,79,2874,7,6,17,21,1.23,93,25,6.7,1.9,6.4,3.1,58,6.4,65,0,53,28.3,0.7,24.7,13.6,19.9,22.2,33,82,19942,73,18,24,0,0
Ireland,0.9,1.2,2.8,10.3,57,80,6660,181.6,158,44644,7.3,51.9,146,72,2496,6,0,52,65,1.28,81,86,6.1,0.7,5.8,1.5,10,5.8,7,0,10,14.2,0.51,13.3,3.2,4.1,4.7,63,79,4080,152,37,53,0,0
Sweden,0.3,0.3,1.7,5.9,30,46,16603,346.4,265.6,38525,1.8,58.8,93,87,2704,4,6,29,38,1.55,94,81,-0.2,1.6,8,1.4,14,8,75,0,28,45.3,0.81,45.3,8.2,9,9.3,69,84,9008,302,39,28,0,0
Canada,1.1,0.8,1.9,17.9,26,38,18329,978,999.6,30586,2.1,60.2,104,83,2989,6,4,26,34,1.36,95,60,0.6,1.1,6.9,3,35,6.9,147,0,62,24.3,0.63,20.8,23.1,32,35.1,58,35,31958,81,30,27,0,0
Japan,0.5,0.6,0.3,9.7,10,12,8212,4622.8,3737.3,36182,0.8,48.5,97,65,2244,8,1,9,10,0.89,99,93,0.2,1,6.4,1.5,3,6.4,2,0,260,10.7,0.44,9,111.5,127.9,128,45,76,127923,70,19,19,0,0
United States,1,0.9,2.6,19.8,10,10,14057,11711.8,11651.1,39883,1.9,59.6,105,81,5711,8,8,11,14,1.39,93,82,0.9,4,6.8,8.4,14,6.8,379,1,1546,15,0.62,15.2,220.2,295.4,325.7,85,70,295410,67,22,23,0,0
Switzerland,0.5,0.1,1.3,5.6,36,44,8701,357.5,244.1,48385,0.2,60.1,115,79,3776,6,6,34,37,0.8,82,93,-0.2,1,6.7,4.8,7,6.7,48,0,4,24.8,0.61,25,6.3,7.2,7.3,63,79,7240,210,43,26,0,0
Netherlands,0.6,0.3,2.6,8.7,54,65,7026,579,517.6,35560,2.1,55.8,128,76,2987,8,3,51,60,1.08,96,70,0.1,1.7,6.1,3.7,30,6.1,118,0,53,34.2,0.63,36.7,13.7,16.2,16.8,61,86,16226,258,33,35,0,0
Finland,0.4,0.2,1.6,13,23,37,17111,185.9,156.6,35562,2.2,56.9,98,86,2108,4,4,24,32,1.2,97,83,1.7,1.2,5.7,1.7,16,5.7,12,0,28,37.5,0.71,37.5,4.7,5.2,5.4,63,79,5235,130,38,25,0,0
Luxembourg,0.8,1.2,2,22,104,146,16348,31.9,31.7,70295,5.4,44.1,122,68,3680,8,0,100,125,1.18,91,86,246.9,0.9,6.2,0.6,13,6.2,2,0,1,23.3,0.49,23.3,0.4,0.5,0.5,83,79,459,524,39,37,0,0
Belgium,0.2,0.1,1.9,8.3,71,84,8791,352.3,324.1,33807,1.7,43.4,119,72,2828,8,1,69,81,1.21,82,81,7,1.3,6.3,3.1,18,6.3,15,0,37,35.7,0.63,34.7,9.8,10.4,10.5,65,73,10400,141,41,44,0,0
Austria,0.3,0.1,2,8.6,38,51,8527,292.3,263.8,35766,2,49.3,114,75,2306,7,1,37,46,1.19,74,84,1.4,0.8,5.1,2.4,15,5.1,21,0,40,32.2,0.44,33.9,7.6,8.2,8.3,42,68,8171,83,63,25,0,0
Denmark,0.2,0.2,2.2,10.1,36,43,7138,241.4,172.5,44673,1.7,59.4,96,84,2762,5,1,31,38,1.42,96,66,-3.6,1.5,7.5,1.5,31,7.5,44,0,21,36.9,0.73,36.9,5.1,5.4,5.6,78,84,5414,377,39,36,0,0
France,0.5,0.3,1.6,6.2,21,26,8319,2046.6,1769.2,33896,1.7,48.2,105,79,2902,7,1,23,26,1.28,86,83,1.2,2.6,7.7,2.4,17,7.7,137,0,255,13.9,0.64,12.2,52.7,60.3,62.3,63,79,60257,137,33,37,0,0
Italy,0.2,0.6,3.2,7.7,20,27,5943,1677.8,1622.4,29143,1.3,37,103,61,2266,6,1,20,26,1.34,84,88,1,2,6.3,2.1,11,6.3,21,0,191,16.1,0.46,17.3,55.4,58,57.8,58,95,58033,43,41,32,0,0
United Kingdom,0.2,0.3,2.7,9.4,24,25,6755,2124.4,1845.2,35485,2.2,55,104,79,2389,8,1,27,28,1.37,81,76,3.4,2.8,6.9,1.1,18,6.9,293,0,217,18.5,0.65,19.7,55.4,59.5,61.4,63,79,59479,131,32,38,0,0
Spain,0.6,0.4,3.4,7.3,16,26,6325,1039.9,1069.3,24360,2.3,44.2,130,65,1853,6,1,20,29,1.22,97,77,1.6,1.1,5.5,2.2,21,5.5,5,0,147,30.5,0.5,36,35.6,42.6,44.4,63,79,42646,56,20,17,0,0
New Zealand,0.9,0.7,1.9,8.8,27,29,10453,98.9,95.1,24364,2.1,59.8,112,81,1893,6,0,27,29,1.41,85,31,2.3,1,6.3,1.8,65,6.3,5,0,9,32.2,0.7,32.2,3.1,4,4.3,59,36,3989,52,19,31,0,0
Germany,0.2,0.6,1.7,9.8,25,38,7258,2740.6,2335.5,33212,1.5,50.4,114,76,3001,7,1,25,33,1.35,92,84,-1.3,1.4,8.7,2.4,9,8.7,700,0,285,30.5,0.58,31.8,78.7,82.6,82.5,51,71,82645,91,28,31,0,0
Israel,2.3,1.6,7.1,10.6,35,44,6843,116.9,165.7,17194,1.6,49.7,121,84,1911,8,1,45,49,1.33,96,94,1.4,8.7,6.1,2.8,5,6.1,1,1,168,14.2,0.64,14.2,3.4,6.6,7.8,34,80,6601,0,0,0,478.9,72.6
Greece,0.7,0.1,6.8,8.7,18,21,5497,205.2,245.5,18560,2.6,42.7,119,66,1997,8,0,28,29,1.17,88,59,0.7,4.2,5.1,4.8,38,5.1,2,0,164,13,0.55,13,9,11.1,11.2,63,79,11098,42,0,14,0,0
Singapore,2.2,1.1,1.3,11.3,37,48,8087,106.8,119.1,25191,3.8,50.8,101,66,1156,8,0,38,46,1.35,94,84,15,4.7,1.6,2.9,13,1.6,0,0,73,18.9,0.51,18.9,2.3,4.3,4.8,67,77,4273,0,0,0,9.2,2.2
"Korea, Rep. of",1,0.3,4.4,9.6,28,44,7338,679.7,985.6,14136,4.5,50.1,106,68,1074,4,1,29,40,0.61,99,92,1.2,2.4,2.8,2.8,8,2.8,0,0,688,13.4,0.46,13.4,35.3,47.6,49.1,21,82,47645,0,0,0,-67.6,-1.4
Slovenia,0.4,-0.1,9.7,7.8,91,60,7109,32.2,41.8,16115,3.6,53.4,99,80,1669,6,0,79,61,1.38,94,90,2.6,1.6,6.7,2.1,10,6.7,0,0,7,10.8,0.61,12.2,1.7,2,1.9,66,85,1967,0,0,0,62.2,31.6
Portugal,0.5,0.3,3.9,5.6,33,31,4770,167.7,206.1,15970,2.1,55.2,112,79,1791,8,0,39,38,1.32,95,85,0.5,2.3,6.7,2.9,15,6.7,0,0,45,21.3,0.59,21.3,9.1,10.4,10.8,78,84,10441,100,70,85,0,0
Cyprus,1,1,3.3,8.9,52,48,5656,15.4,18.8,18668,3,53,111,74,1143,8,0,57,46,0.98,86,65,7.2,1.5,3.1,3.3,35,3.1,1,0,10,14.3,0.59,14.3,0.6,0.8,0.9,69,79,826,0,0,0,60,72.6
Czech Republic,0.1,-0.1,5.6,11.4,45,72,6567,107,198.3,10475,2.7,51.7,85,76,1302,7,0,43,72,1.1,97,90,4.2,1.8,6.8,0.8,10,6.8,2,4,22,15.7,0.51,17,10,10.2,10.1,61,79,10229,0,0,0,279.8,27.4
Malta,0.9,0.4,2.8,6.2,85,76,5632,5.3,7.6,13256,3.6,32.5,153,47,1436,6,0,99,83,1.33,87,90,7,0.8,7.4,1.9,9,7.4,2,0,2,9.2,0.48,9.2,0.3,0.4,0.4,20,100,400,0,0,0,6.2,15.5
Kuwait,3.3,2.4,1.8,31.1,45,60,16379,55.7,47.7,22654,-0.4,48,138,56,567,7,0,58,33,2.72,97,62,7,7.9,2.7,0.8,36,2.7,2,0,16,1.5,0.37,1.5,1,2.6,3.4,83,62,2606,0,0,0,2.6,1
Hungary,-0.1,-0.3,15.9,5.7,31,64,4051,100.7,169.9,9962,3.1,42.1,91,73,1269,9,0,29,68,1.4,99,88,4.6,1.5,6.1,2.3,11,6.1,8,4,32,10.4,0.64,10.4,10.5,10.1,9.8,47,48,10124,0,0,0,302.7,29.9
Argentina,1.3,1,7.1,3.4,10,25,2543,153,510.3,3988,1.3,52.2,136,68,1067,7,0,5,18,1.51,95,29,2.7,1.1,4.3,4.6,70,4.3,3,1,71,36.5,0.53,35,26,38.4,42.7,65,66,38372,0,0,0,91.2,2.4
Poland,0.4,-0.1,17.5,7.9,29,39,3702,242.3,495.4,6346,4,47.9,84,78,745,6,0,22,41,1.41,97,81,5.2,2,4.5,2,19,4.5,5,20,142,19.1,0.59,20.4,34,38.6,38.1,56,78,38559,0,0,0,1524.8,39.5
Chile,1.5,1,6.7,3.7,35,36,3092,94.1,175.3,5836,3.7,36.4,113,51,707,5,0,31,30,0.95,95,13,8.1,3.9,3,3.1,86,3,1,1,78,12.7,0.39,15,10.4,16.1,17.9,114,85,16124,0,0,0,49.1,3
Bahrain,3.3,1.6,0.4,31,116,82,11274,11,14.9,15384,2.2,29.2,104,33,813,8,0,95,64,1.84,99,10,7,4.4,2.8,1.3,90,2.8,0,0,11,7.5,0.33,0,0.3,0.7,0.9,49,97,716,0,0,0,103.9,145.1
Estonia,-0.2,-0.3,13.3,13.6,37,78,6094,11.2,19.6,8331,4.3,52.2,81,80,682,4,0,38,86,1.68,96,77,9.3,1.8,4.1,1.2,22,4.1,0,1,5,18.8,0.62,18.8,1.4,1.3,1.3,75,70,1335,0,0,0,136.4,102.2
Lithuania,0.1,-0.4,16.7,3.7,52,54,3453,22.3,45,6480,1.4,51.8,87,81,754,4,0,61,61,1.55,98,58,3.5,1.7,5,1.6,42,5,1,1,14,22,0.69,22,3.3,3.4,3.3,89,74,3443,0,0,0,252.2,73.3
Slovakia,0.5,0.6,8.1,7,27,77,5377,41.1,78.7,7635,2.7,51.9,87,76,777,7,0,36,79,1.22,98,86,2.7,1.7,5.2,0.7,14,5.2,0,1,20,16.7,0.58,16.7,4.7,5.4,5.4,34,87,5401,0,0,0,235.2,43.5
Uruguay,0.7,0.6,23.9,1.3,24,30,2310,13.2,32.4,3842,0.8,55.7,122,71,824,8,0,18,28,2.04,95,32,2.4,1.2,2.7,7.1,68,2.7,0,0,24,10.8,0.55,11.1,2.8,3.4,3.7,86,86,3439,0,0,0,22,6.4
Croatia,0.2,-0.2,19.7,5.3,37,47,3733,34.3,54.2,7724,2.5,44.7,96,74,838,6,0,38,56,1.19,96,72,3.6,1.7,6.5,1.3,27,6.5,3,119,21,21.7,0.67,21.7,4.3,4.5,4.5,63,79,4540,0,0,0,120.8,26.6
Latvia,-0.2,-0.5,17,2.9,48,44,2835,13.6,27,5868,2.8,49.1,78,77,678,5,0,49,60,1.72,99,61,5.1,1.7,3.3,3.1,36,3.3,0,2,5,21,0.67,21,2.5,2.3,2.2,83,74,2318,0,0,0,164.6,71
Costa Rica,2.5,1.4,13.7,1.5,35,46,1764,18.5,40.3,4349,2.5,43.7,133,54,616,7,0,41,49,1.26,88,63,3.4,0,5.8,1.5,37,5.8,11,0,0,38.6,0.46,38.6,2.1,4.3,5,153,94,4253,0,0,0,13.5,3.2
United Arab Emirates,7.2,2.4,15.5,33.6,66,82,15878,104.2,103.9,24121,-0.5,37.4,149,41,623,15,0,41,65,3.24,94,62,7,2.4,2.5,0.8,36,2.5,0,0,51,0,0.24,0,0.5,4.3,5.6,17,64,4284,0,0,0,5.7,1.3
Mexico,2,1.1,15.7,4,19,30,2108,676.5,1017.5,6518,1.3,39.9,115,49,582,9,0,20,32,0.98,96,80,2.6,0.4,2.9,3.3,20,2.9,3,2,193,25,0.39,25.8,59.3,105.7,119.1,71,83,105699,0,0,0,121.1,1.1
Bulgaria,-0.4,-0.8,75.1,5.6,33,58,4735,24.1,62.7,3109,0.7,41.9,70,79,573,10,0,37,69,1.16,95,62,8.3,2.4,4.1,3.4,33,4.1,4,4,51,22.1,0.65,22.1,8.7,7.8,7.2,104,91,7780,0,0,0,622.4,80
Trinidad and Tobago,0.9,0.3,5.1,22.1,45,60,4925,12.5,15.9,9640,3.3,46.6,112,61,532,23,0,29,48,1.27,95,35,8,2.3,1.5,2.4,65,1.5,46,0,3,25.4,0.46,19.4,1,1.3,1.3,63,79,1301,0,0,0,-0.8,-0.6
Panama,2.1,1.6,1.1,1.9,87,63,1733,13.7,23.1,4325,2.2,49.9,129,63,555,10,0,79,65,1.59,99,10,7.4,0,5,2.6,90,5,2,0,0,16.7,0.56,16.7,1.7,3.2,3.8,133,74,3175,0,0,0,37.7,11.9
Oman,3.5,2,0.1,12.9,47,57,3817,24.3,38.7,9584,1.9,21.9,145,27,419,8,0,28,43,1.38,98,12,-0.1,12,2.7,0.5,87,2.7,0,0,42,7.8,0.18,2.4,0.9,2.5,3.2,123,90,2534,0,0,0,54.9,21.7
Romania,0.1,-0.4,72.3,4.2,17,37,2441,73.2,183.9,3374,1.4,50.7,95,80,540,9,0,26,46,1.26,97,82,7.4,2.1,3.8,2.3,17,3.8,2,11,97,10.7,0.65,11.2,21.2,21.8,20.9,41,80,21790,0,0,0,915.7,42
Malaysia,2.4,1.6,3,6.4,75,121,3196,118.3,255.8,4753,3.5,46.1,105,56,374,10,0,72,100,1.41,95,76,3.9,2.3,2.2,1.6,23,2.2,34,0,110,13.1,0.36,9.1,12.3,24.9,29.6,69,72,24894,0,0,0,289.5,11.6
Mauritius,1.1,0.8,6.3,2.6,64,56,1683,6,14.8,4889,3.9,42.2,101,53,430,13,0,71,56,1.39,98,71,0.2,0.2,2.2,1.5,28,2.2,0,0,0,17.1,0.4,17.1,0.9,1.2,1.3,33,87,1233,0,0,0,37.9,30.8
Russian Federation,0.2,-0.5,59.4,10.3,18,35,6303,581.4,1424.4,4042,-0.6,54.3,90,80,551,6,0,18,22,1.36,98,21,2.1,3.9,3.3,2.3,62,3.3,2,103,1027,8,0.62,9.8,134.2,143.9,136.7,13,61,143899,0,0,0,1313.1,9.1
"Macedonia, TFYR",0.7,0.1,6.3,5.2,26,40,3794,5.4,13.4,2637,-0.4,40.9,85,63,389,5,0,36,61,1.39,96,77,2.9,2.6,6,1.1,23,6,1,9,11,19.2,0.48,19.2,1.7,2,2.1,73,84,2030,0,0,0,248.4,122.3
Belarus,0.2,-0.6,163.7,6.4,46,68,3388,22.9,68.5,2330,1.6,52.5,87,82,570,5,0,44,74,1.39,99,60,0.7,1.4,3.9,1.6,39,4.9,1,9,73,29.8,0.64,29.1,9.4,9.8,9.2,42,73,9811,0,0,0,46.2,4.7
Brazil,1.8,1.2,98.3,1.6,8,18,2246,604,1507.1,3284,1.2,56.3,127,70,597,10,0,7,13,1.32,99,54,3,1.5,3.4,4.2,46,3.4,3,0,287,9.1,0.57,8.6,108.1,183.9,209.4,47,83,183913,0,0,0,285.1,1.6
Colombia,2,1.3,16.1,1.3,21,21,1045,97.7,325.9,2176,0.5,60.5,133,75,522,9,0,15,22,1.09,92,38,3.1,3.8,6.4,1.2,62,6.4,0,60,207,10.8,0.58,12,25.4,44.9,52.1,17,83,44915,0,0,0,509,11.3
"Venezuela, RB",2.5,1.6,39.3,5.6,39,36,3510,110.1,157.9,4214,-1.2,55.9,148,67,231,7,0,20,20,1.07,80,12,1.4,1.2,2,2.5,88,2,0,3,82,18,0.51,18,12.7,26.3,31.3,77,82,26282,0,0,0,48.6,1.8
Albania,0.9,0.6,17.3,1,15,21,1743,7.6,15.5,2439,4.8,49.4,85,69,366,3,0,23,43,1.57,96,82,5.6,1.2,2.7,3.8,18,2.7,0,13,22,7.1,0.54,7.1,2.4,3.1,3.3,34,91,3112,0,0,0,362.5,116.5
Thailand,1.5,0.7,3.9,3.9,34,71,1896,161.7,515.3,2539,2.6,65.4,87,81,260,9,0,42,66,1.17,96,75,0.9,1.2,2,1.3,22,2,117,0,307,10.7,0.59,10.8,41.3,63.7,69.1,71,73,63694,0,0,0,-1.8,21.4
Saudi Arabia,4.1,2.3,0.5,13,41,53,6749,250.6,331.1,10462,-0.1,17.3,116,22,578,11,0,32,25,1.5,97,12,7,8.3,3,1,88,2.5,241,0,200,0,0.15,0,7.3,24,30.8,40,79,23950,0,0,0,32.3,1.3
Ukraine,-0.1,-1.1,73.3,6.6,28,61,3683,64.8,303.4,1366,-3.2,49.9,87,79,305,5,0,29,54,1.19,99,67,2.6,2.6,3.8,1.9,32,3.8,2,84,188,7.1,0.53,7.1,49,47,41.8,63,79,46989,0,0,0,360.1,7.7
Lebanon,1,1,15.5,5.4,18,21,2829,21.8,20.7,6149,3.7,31.7,100,40,730,6,0,100,41,1.12,96,68,1.3,3.8,3,7.2,31,3,1,18,72,4.7,0.31,4.7,2.7,3.5,4,82,92,3540,0,0,0,264.8,74.8
Kazakhstan,0.2,0.6,33.6,10.7,37,55,4114,40.7,111.6,2717,1.7,65,106,87,315,8,0,38,46,1.38,99,16,10.1,1,2,1.5,84,2,7,4,66,8.6,0.63,10.4,14.1,14.8,14.9,79,75,14839,0,0,0,265,17.9
Armenia,0.2,-0.2,31.4,1.1,35,39,1375,3.1,12.4,1017,2.7,48.1,67,79,302,7,0,46,53,1.21,92,62,7.1,2.6,1.2,4.8,38,1.2,220,14,48,5.3,0.63,5.3,2.8,3,3,44,77,3026,0,0,0,254.1,84
China,1.2,0.6,5.5,3.2,19,34,1440,1931.7,7642.3,1490,8.9,69.2,95,84,278,6,0,16,31,0.84,84,91,2.8,2.4,2,3.6,8,2,299,124,2255,20.3,0.64,20.3,927.8,1308,1393,63,94,1307989,0,0,0,1661.1,1.3
